windrift@2.2.3 /Users/linhdo/Documents/Storytelling/Storytelling
├── @mdx-js/loader@2.1.2
├── @next/eslint-plugin-next@11.1.2
├── @next/mdx@12.2.0
├── @playwright/test@1.33.0
├── @react-spring/web@9.6.1
├── @reduxjs/toolkit@1.8.3
├── @types/js-yaml@3.12.7
├── @types/lodash.clonedeep@4.5.6
├── @types/mdx@2.0.2
├── @types/minimatch@3.0.5
├── @types/node@14.18.33
├── @types/react-dom@18.0.5
├── @types/react-motion@0.0.32
├── @types/react-redux@7.1.24
├── @types/react-syntax-highlighter@13.5.2
├── @types/react-transition-group@4.4.4
├── @types/react@18.0.14
├── @types/redux@3.6.0
├── @types/uuid@8.3.1
├── @types/voca@1.4.1
├── @types/yargs@15.0.14
├── @typescript-eslint/eslint-plugin@4.33.0
├── @typescript-eslint/parser@4.33.0
├── @use-it/interval@1.0.0
├── es6-template-strings@2.0.1
├── eslint-config-next@13.1.3
├── eslint-config-prettier@7.2.0
├── eslint-plugin-jsx-a11y@6.7.1
├── eslint-plugin-prettier@3.4.1
├── eslint-plugin-react-hooks@4.6.0
├── eslint-plugin-react@7.32.1
├── eslint@7.32.0
├── js-yaml@3.14.1
├── json-schema@0.4.0
├── lodash.clonedeep@4.5.0
├── lodash@4.17.21
├── moment@2.29.4
├── next@13.1.3
├── prettier@2.4.1
├── react-dom@18.2.0
├── react-error-boundary@3.1.4
├── react-redux@8.0.2
├── react-syntax-highlighter@15.4.5
├── react-transition-group@4.4.2
├── react@18.2.0
├── redux-devtools-extension@2.13.9
├── redux-persist@6.0.0
├── redux-thunk@2.4.1
├── redux-undo@1.0.1
├── redux@4.2.0
├── sass@1.43.4
├── ts-node@8.10.2
├── typescript@4.4.4
├── undefined@0.1.0
├── uuid@8.3.2
├── vercel@28.13.0
├── voca@1.4.0
└── yargs@17.6.2

